Person: second<br />
Number: singular<br />

V AAD3P
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Person: third<br />
Number: plural<br />

V AAD3S
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Person: third<br />
Number: singular<br />

VA ADI2P
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Person: second<br />
Number: plural<br />

V AAI1P
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Person: first<br />
Number: plural<br />

V AAI1S
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Person: first<br />
Number: singular<br />

V AAI2P
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Person: second<br />
Number: plural<br />

V AAI2S
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Person: second<br />
Number: singular<br />

V AAI3P
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Person: third<br />
Number: plural<br />

V AAI3S
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Person: third<br />
Number: singular<br />

VA AMD2P
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: middle<br />
Person: second<br />
Number: plural<br />

VA AMD2S
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: middle<br />
Person: second<br />
Number: singular<br />

VA AMD3P
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: middle<br />
Person: third<br />
Number: plural<br />

VA AMD3S
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: middle<br />
Person: third<br />
Number: singular<br />

VA AMI1S
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: middle<br />
Person: first<br />
Number: singular<br />

VA AMI2P
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: middle<br />
Person: second<br />
Number: plural<br />

VA AMI2S
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: middle<br />
Person: second<br />
Number: singular<br />

VA AMI3P
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: middle<br />
Person: third<br />
Number: plural<br />

VA AMI3S
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: middle<br />
Person: third<br />
Number: singular<br />

VA AMN
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: middle<br />

VA AMO3P
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: middle<br />
Person: third<br />
Number: plural<br />

VA AMO3S
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: middle<br />
Person: third<br />
Number: singular<br />

VA AMPAS
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: accusative<br />
Participle Number: singular<br />

VA AMPDS
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: dative<br />
Participle Number: singular<br />

VA AMPGP
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: genitive<br />
Number: plural<br />

VA AMPGS
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: genitive<br />
Participle Number: singular<br />

VA AMPNP
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: nominative<br />
Number: plural<br />

VA AMPNS
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: nominative<br />
Participle Number: singular<br />

VA AMS1P
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: middle<br />
Person: first<br />
Number: plural<br />

VA AMS1S
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: middle<br />
Person: first<br />
Number: singular<br />

VA AMS2P
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: middle<br />
Person: second<br />
Number: plural<br />

VA AMS2S
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: middle<br />
Person: second<br />
Number: singular<br />

VA AMS3P
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: middle<br />
Person: third<br />
Number: plural<br />

VA AMS3S
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: middle<br />
Person: third<br />
Number: singular<br />

V AAN
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />

V AAO3P
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Person: third<br />
Number: plural<br />

V AAO3S
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Person: third<br />
Number: singular<br />

V AAPAPF
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: accusative<br />
Number: plural<br />
Participle Gender: feminine<br />

V AAPAPM
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: accusative<br />
Number: plural<br />
Participle Gender: masculine<br />

V AAPAPN
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: accusative<br />
Number: plural<br />
Participle Gender: neuter<br />

V AAPASF
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: accusative<br />
Participle Number: singular<br />
Participle Gender: feminine<br />

V AAPASM
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: accusative<br />
Participle Number: singular<br />
Participle Gender: masculine<br />

V AAPASN
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: accusative<br />
Participle Number: singular<br />
Participle Gender: neuter<br />

VA APD2P
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: plural<br />

VA APD3S
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

V AAPDPF
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: dative<br />
Number: plural<br />
Participle Gender: feminine<br />

V AAPDPM
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: dative<br />
Number: plural<br />
Participle Gender: masculine<br />

V AAPDSF
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: dative<br />
Participle Number: singular<br />
Participle Gender: feminine<br />

V AAPDSM
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: dative<br />
Participle Number: singular<br />
Participle Gender: masculine<br />

V AAPGPM
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: genitive<br />
Number: plural<br />
Participle Gender: masculine<br />

V AAPGSF
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: genitive<br />
Participle Number: singular<br />
Participle Gender: feminine<br />

V AAPGSM
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: genitive<br />
Participle Number: singular<br />
Participle Gender: masculine<br />

V AAPGSN
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: genitive<br />
Participle Number: singular<br />
Participle Gender: neuter<br />

VA API3S
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VA APN
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: passive<br />

V AAPNPF
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: nominative<br />
Number: plural<br />
Participle Gender: feminine<br />

V AAPNPM
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: nominative<br />
Number: plural<br />
Participle Gender: masculine<br />

V AAPNPN
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: nominative<br />
Number: plural<br />
Participle Gender: neuter<br />

V AAPNSF
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: nominative<br />
Participle Number: singular<br />
Participle Gender: feminine<br />

V AAPNSM
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: nominative<br />
Participle Number: singular<br />
Participle Gender: masculine<br />

V AAPNSN
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: nominative<br />
Participle Number: singular<br />
Participle Gender: neuter<br />

VA APPGS
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: genitive<br />
Participle Number: singular<br />

VA APPNS
Part of speech: verb, 1st aorist active<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: nominative<br />
Participle Number: singular<br />

V AAS1P
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Person: first<br />
Number: plural<br />

V AAS1S
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Person: first<br />
Number: singular<br />

V AAS2P
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Person: second<br />
Number: plural<br />

V AAS2S
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Person: second<br />
Number: singular<br />

V AAS3P
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Person: third<br />
Number: plural<br />

V AAS3S
Part of speech: verb<br />
Tense: aorist<br />
Voice: active<br />
Person: third<br />
Number: singular<br />

VAI AAD2P
Part of speech: verb, 1st aorist active, augmented<br />
Tense: aorist<br />
Voice: active<br />
Person: second<br />
Number: plural<br />

VAI AAI1P
Part of speech: verb, 1st aorist active, augmented<br />
Tense: aorist<br />
Voice: active<br />
Person: first<br />
Number: plural<br />

VAI AAI1S
Part of speech: verb, 1st aorist active, augmented<br />
Tense: aorist<br />
Voice: active<br />
Person: first<br />
Number: singular<br />

VAI AAI2P
Part of speech: verb, 1st aorist active, augmented<br />
Tense: aorist<br />
Voice: active<br />
Person: second<br />
Number: plural<br />

VAI AAI2S
Part of speech: verb, 1st aorist active, augmented<br />
Tense: aorist<br />
Voice: active<br />
Person: second<br />
Number: singular<br />

VAI AAI3P
Part of speech: verb, 1st aorist active, augmented<br />
Tense: aorist<br />
Voice: active<br />
Person: third<br />
Number: plural<br />

VAI AAI3S
Part of speech: verb, 1st aorist active, augmented<br />
Tense: aorist<br />
Voice: active<br />
Person: third<br />
Number: singular<br />

VAI AAN
Part of speech: verb, 1st aorist active, augmented<br />
Tense: aorist<br />
Voice: active<br />

VAI AAO3P
Part of speech: verb, 1st aorist active, augmented<br />
Tense: aorist<br />
Voice: active<br />
Person: third<br />
Number: plural<br />

VAI AAPGS
Part of speech: verb, 1st aorist active, augmented<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: genitive<br />
Participle Number: singular<br />

VAI AAPNP
Part of speech: verb, 1st aorist active, augmented<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: nominative<br />
Number: plural<br />

VAI AAPNS
Part of speech: verb, 1st aorist active, augmented<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: nominative<br />
Participle Number: singular<br />

VAI AAS2P
Part of speech: verb, 1st aorist active, augmented<br />
Tense: aorist<br />
Voice: active<br />
Person: second<br />
Number: plural<br />

VAI AAS3P
Part of speech: verb, 1st aorist active, augmented<br />
Tense: aorist<br />
Voice: active<br />
Person: third<br />
Number: plural<br />

VAI AMD2P
Part of speech: verb, 1st aorist active, augmented<br />
Tense: aorist<br />
Voice: middle<br />
Person: second<br />
Number: plural<br />

VAI AMI1P
Part of speech: verb, 1st aorist active, augmented<br />
Tense: aorist<br />
Voice: middle<br />
Person: first<br />
Number: plural<br />

VAI AMI1S
Part of speech: verb, 1st aorist active, augmented<br />
Tense: aorist<br />
Voice: middle<br />
Person: first<br />
Number: singular<br />

VAI AMI2P
Part of speech: verb, 1st aorist active, augmented<br />
Tense: aorist<br />
Voice: middle<br />
Person: second<br />
Number: plural<br />

VAI AMI2S
Part of speech: verb, 1st aorist active, augmented<br />
Tense: aorist<br />
Voice: middle<br />
Person: second<br />
Number: singular<br />

VAI AMI3P
Part of speech: verb, 1st aorist active, augmented<br />
Tense: aorist<br />
Voice: middle<br />
Person: third<br />
Number: plural<br />

VAI AMI3S
Part of speech: verb, 1st aorist active, augmented<br />
Tense: aorist<br />
Voice: middle<br />
Person: third<br />
Number: singular<br />

VAI AMPAP
Part of speech: verb, 1st aorist active, augmented<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: accusative<br />
Number: plural<br />

VAI AMPNP
Part of speech: verb, 1st aorist active, augmented<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: nominative<br />
Number: plural<br />

VAI API1S
Part of speech: verb, 1st aorist active, augmented<br />
Tense: aorist<br />
Voice: passive<br />
Person: first<br />
Number: singular<br />

VAI API3S
Part of speech: verb, 1st aorist active, augmented<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VAI IAI3P
Part of speech: verb, 1st aorist active, augmented<br />
Tense: imperfect<br />
Voice: active<br />
Mood: indicative<br />
Person: third<br />
Number: plural<br />

VA IMI3S
Part of speech: verb, 1st aorist active<br />
Tense: imperfect<br />
Voice: middle<br />
Mood: indicative<br />
Person: third<br />
Number: singular<br />

V AMD2P
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Person: second<br />
Number: plural<br />

V AMD2S
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Person: second<br />
Number: singular<br />

V AMD3P
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Person: third<br />
Number: plural<br />

V AMD3S
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Person: third<br />
Number: singular<br />

V AMI1P
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Person: first<br />
Number: plural<br />

V AMI1S
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Person: first<br />
Number: singular<br />

V AMI2P
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Person: second<br />
Number: plural<br />

V AMI2S
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Person: second<br />
Number: singular<br />

V AMI3P
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Person: third<br />
Number: plural<br />

V AMI3S
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Person: third<br />
Number: singular<br />

V AMN
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />

V AMO1S
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Person: first<br />
Number: singular<br />

V AMO3S
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Person: third<br />
Number: singular<br />

V AMPAPM
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: accusative<br />
Number: plural<br />
Participle Gender: masculine<br />

V AMPAPN
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: accusative<br />
Number: plural<br />
Participle Gender: neuter<br />

V AMPASF
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: accusative<br />
Participle Number: singular<br />
Participle Gender: feminine<br />

V AMPASM
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: accusative<br />
Participle Number: singular<br />
Participle Gender: masculine<br />

V AMPASN
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: accusative<br />
Participle Number: singular<br />
Participle Gender: neuter<br />

V AMPDPM
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: dative<br />
Number: plural<br />
Participle Gender: masculine<br />

V AMPDPN
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: dative<br />
Number: plural<br />
Participle Gender: neuter<br />

V AMPGPF
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: genitive<br />
Number: plural<br />
Participle Gender: feminine<br />

V AMPGPM
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: genitive<br />
Number: plural<br />
Participle Gender: masculine<br />

V AMPGPN
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: genitive<br />
Number: plural<br />
Participle Gender: neuter<br />

V AMPGSF
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: genitive<br />
Participle Number: singular<br />
Participle Gender: feminine<br />

V AMPGSM
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: genitive<br />
Participle Number: singular<br />
Participle Gender: masculine<br />

V AMPGSN
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: genitive<br />
Participle Number: singular<br />
Participle Gender: neuter<br />

V AMPNPF
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: nominative<br />
Number: plural<br />
Participle Gender: feminine<br />

V AMPNPM
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: nominative<br />
Number: plural<br />
Participle Gender: masculine<br />

V AMPNSF
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: nominative<br />
Participle Number: singular<br />
Participle Gender: feminine<br />

V AMPNSM
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: nominative<br />
Participle Number: singular<br />
Participle Gender: masculine<br />

V AMPNSN
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Participle Case: nominative<br />
Participle Number: singular<br />
Participle Gender: neuter<br />

V AMS1P
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Person: first<br />
Number: plural<br />

V AMS1S
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Person: first<br />
Number: singular<br />

V AMS2P
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Person: second<br />
Number: plural<br />

V AMS2S
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Person: second<br />
Number: singular<br />

V AMS3P
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Person: third<br />
Number: plural<br />

V AMS3S
Part of speech: verb<br />
Tense: aorist<br />
Voice: middle<br />
Person: third<br />
Number: singular<br />

VA PAI1P
Part of speech: verb, 1st aorist active<br />
Tense: present<br />
Voice: active<br />
Mood: participle<br />
Person: first<br />
Number: plural<br />

VA PAI1S
Part of speech: verb, 1st aorist active<br />
Tense: present<br />
Voice: active<br />
Mood: participle<br />
Person: first<br />
Number: singular<br />

VA PAI3S
Part of speech: verb, 1st aorist active<br />
Tense: present<br />
Voice: active<br />
Mood: participle<br />
Person: third<br />
Number: singular<br />

VA PAS3S
Part of speech: verb, 1st aorist active<br />
Tense: present<br />
Voice: active<br />
Mood: participle<br />
Person: third<br />
Number: singular<br />

V APD2P
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: plural<br />

V APD2S
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: singular<br />

V APD3P
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: plural<br />

V APD3S
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

V API1P
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Person: first<br />
Number: plural<br />

V API1S
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Person: first<br />
Number: singular<br />

V API2P
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: plural<br />

V API2S
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: singular<br />

V API3P
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: plural<br />

V API3S
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

V APN
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />

V APO3S
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

V APPAPM
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: accusative<br />
Number: plural<br />
Participle Gender: masculine<br />

V APPAPN
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: accusative<br />
Number: plural<br />
Participle Gender: neuter<br />

V APPASF
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: accusative<br />
Participle Number: singular<br />
Participle Gender: feminine<br />

V APPASM
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: accusative<br />
Participle Number: singular<br />
Participle Gender: masculine<br />

V APPASN
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: accusative<br />
Participle Number: singular<br />
Participle Gender: neuter<br />

V APPDPN
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: dative<br />
Number: plural<br />
Participle Gender: neuter<br />

V APPDSF
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: dative<br />
Participle Number: singular<br />
Participle Gender: feminine<br />

V APPDSM
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: dative<br />
Participle Number: singular<br />
Participle Gender: masculine<br />

V APPDSN
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: dative<br />
Participle Number: singular<br />
Participle Gender: neuter<br />

V APPGPF
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: genitive<br />
Number: plural<br />
Participle Gender: feminine<br />

V APPGPM
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: genitive<br />
Number: plural<br />
Participle Gender: masculine<br />

V APPGPN
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: genitive<br />
Number: plural<br />
Participle Gender: neuter<br />

V APPGSF
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: genitive<br />
Participle Number: singular<br />
Participle Gender: feminine<br />

V APPGSM
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: genitive<br />
Participle Number: singular<br />
Participle Gender: masculine<br />

V APPGSN
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: genitive<br />
Participle Number: singular<br />
Participle Gender: neuter<br />

V APPNPF
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: nominative<br />
Number: plural<br />
Participle Gender: feminine<br />

V APPNPM
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: nominative<br />
Number: plural<br />
Participle Gender: masculine<br />

V APPNPN
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: nominative<br />
Number: plural<br />
Participle Gender: neuter<br />

V APPNSF
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: nominative<br />
Participle Number: singular<br />
Participle Gender: feminine<br />

V APPNSM
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: nominative<br />
Participle Number: singular<br />
Participle Gender: masculine<br />

V APPNSN
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Participle Case: nominative<br />
Participle Number: singular<br />
Participle Gender: neuter<br />

V APS1P
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Person: first<br />
Number: plural<br />

V APS1S
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Person: first<br />
Number: singular<br />

V APS2P
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: plural<br />

V APS2S
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Person: second<br />
Number: singular<br />

V APS3P
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: plural<br />

V APS3S
Part of speech: verb<br />
Tense: aorist<br />
Voice: passive<br />
Person: third<br />
Number: singular<br />

VB AAD2P
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Person: second<br />
Number: plural<br />

VB AAD2S
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Person: second<br />
Number: singular<br />

VB AAD3P
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Person: third<br />
Number: plural<br />

VB AAD3S
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Person: third<br />
Number: singular<br />

VB AAI1P
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Person: first<br />
Number: plural<br />

VB AAI1S
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Person: first<br />
Number: singular<br />

VB AAI2P
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Person: second<br />
Number: plural<br />

VB AAI2S
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Person: second<br />
Number: singular<br />

VB AAI3P
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Person: third<br />
Number: plural<br />

VB AAI3S
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Person: third<br />
Number: singular<br />

VB AAN
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />

VB AAO1S
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Person: first<br />
Number: singular<br />

VB AAO2P
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Person: second<br />
Number: plural<br />

VB AAO2S
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Person: second<br />
Number: singular<br />

VB AAO3P
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Person: third<br />
Number: plural<br />

VB AAO3S
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Person: third<br />
Number: singular<br />

VB AAPAP
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: accusative<br />
Number: plural<br />

VB AAPAS
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: accusative<br />
Participle Number: singular<br />

VB AAPDP
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: dative<br />
Number: plural<br />

VB AAPDS
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: dative<br />
Participle Number: singular<br />

VB AAPGP
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: genitive<br />
Number: plural<br />

VB AAPGS
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: genitive<br />
Participle Number: singular<br />

VB AAPNP
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: nominative<br />
Number: plural<br />

VB AAPNS
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Participle Case: nominative<br />
Participle Number: singular<br />

VB AAS1P
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Person: first<br />
Number: plural<br />

VB AAS1S
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Person: first<br />
Number: singular<br />

VB AAS2P
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Person: second<br />
Number: plural<br />

VB AAS2S
Part of speech: verb, 2nd aorist active #1<br />
Tense: aorist<br />
Voice: active<br />
Person: second<br />
Number: singular<br />

VB AAS3P
